auc,pbo,net_sr,gross_sr,var_sr_is,long_pct,perm_passed,events,mc_iter
0.4494331065759637,1.0,-0.7202532690034905,-0.6042716234285037,0.1443662724986696,0.6369047619047619,False,838,0
0.3889674681753889,1.0,2.900596356630646,3.1640010141182753,0.2827998570157123,0.449438202247191,False,889,1
0.4588776003870343,1.0,1.6222999672510872,1.80209357536623,0.2060967635182305,0.7391304347826086,False,919,2
0.5529340592861465,1.0,0.3336723908720322,0.617153858434675,0.2420795960531278,0.6242774566473989,False,865,3
0.466005480882161,1.0,-0.7947650667813022,-0.5534584711166416,0.1855253205775248,0.5056818181818182,False,880,4
0.5905882352941177,1.0,0.1948020233552452,0.4753370342912704,0.2081449715127238,0.5988700564971752,True,882,5
0.5531461073586919,1.0,0.6226121021062265,0.8466194321725244,0.045681518210761,0.6684782608695652,True,917,6
0.3769345238095238,1.0,0.1819937997181052,0.4375609254201211,0.2827538320484791,0.6104651162790697,False,860,7
0.5014611338398598,1.0,0.3094418758943106,0.4724115163572924,0.1464851356781148,0.4685714285714286,False,875,8
0.5649481566820277,1.0,1.7962258823018975,1.982635611849867,0.2190426625054694,0.603448275862069,False,868,9
0.4025568181818182,1.0,-0.8414875927167411,-0.68899307139506,0.1427449314744862,0.5459770114942529,False,869,10
0.576804915514593,1.0,0.8104774739077676,1.0081839937624542,0.1207068008617485,0.7289156626506024,True,826,11
0.3848557692307692,1.0,0.3529856529189876,0.6361557598138837,0.1954828532886176,0.4239130434782608,False,917,12
0.5969169719169719,1.0,-1.5928248998658423,-1.509217253808261,0.2110632180411171,0.7664670658682635,True,831,13
0.4644768133174792,1.0,-1.6759723510061466,-1.51004006078523,0.1745094588513008,0.4827586206896552,False,868,14
0.5343472317156528,1.0,-0.487523238530262,-0.3205574590487243,0.0985747389616763,0.3446327683615819,False,882,15
0.425976800976801,1.0,1.7472922483301514,1.89875056497814,0.0611467700504166,0.5086705202312138,False,861,16
0.5756226290615207,1.0,1.0191801899278798,1.3009004755252689,0.2452591253166267,0.5852272727272727,False,879,17
0.5440848214285713,1.0,0.8039663084504555,0.9756155514687984,0.2897614539199492,0.6022727272727273,False,878,18
0.4896449704142012,1.0,-1.908318035827189,-1.6713311929022687,0.1662274738620391,0.5088757396449705,False,841,19
0.431608005521049,1.0,1.771159594492558,1.871498591446766,0.0995674571391128,0.7068965517241379,False,868,20
0.5439849624060151,1.0,0.8879534582274039,1.0482941809979516,0.2459051730299944,0.4804469273743016,False,892,21
0.5477139819245082,1.0,1.6045947866058896,1.8385743541083872,0.1293769143076443,0.5666666666666667,False,897,22
0.5337337081523128,1.0,-0.644603565680912,-0.4439284786086383,0.171820714262306,0.5423728813559322,False,883,23
0.5813128326434063,1.0,-1.2088891480282562,-1.0059625102356071,0.3276815270889351,0.4728260869565217,True,916,24
0.50075,1.0,-1.7604047262718876,-1.5267003384403892,0.0307214806838481,0.4111111111111111,False,900,25
0.4799202127659574,1.0,-0.3881235912597165,-0.1206801715430435,0.1453181499740224,0.4080459770114942,False,869,26
0.586231884057971,1.0,-1.6293823383560635,-1.309700072647477,0.070083576070987,0.6566265060240963,True,828,27
0.5702187720536344,1.0,-0.9547101701153116,-0.7599665973027451,0.047674535949007,0.5574712643678161,True,869,28
0.5247160454327309,1.0,2.1891433874677353,2.4147464158154137,0.2747001582955721,0.6333333333333333,False,897,29
0.4285714285714286,1.0,-0.4026932549107064,-0.2426095838314213,0.1276749652862239,0.5989010989010989,False,906,30
0.4716339869281045,1.0,-2.0995649728197585,-1.8863245829009816,0.2967988856775916,0.6666666666666666,False,884,31
0.4606060606060606,1.0,1.1270323776295823,1.3450529866981042,0.0696809135205834,0.5112359550561798,False,886,32
0.5218253968253969,1.0,0.5527907025941038,0.7190659346264401,0.0738344203702613,0.6404494382022472,False,888,33
0.3784464475079533,1.0,-1.81059715110765,-1.6195357803422583,0.0584350395961641,0.6379310344827587,False,867,34
0.339966434907696,1.0,1.7854345681232258,1.977776558485891,0.3184796298677056,0.6885245901639344,False,914,35
0.5634878819810326,1.0,-0.7703679329320838,-0.5883192459832121,0.1223728607042194,0.5706214689265536,False,881,36
0.5187683284457477,1.0,0.6682687296374584,0.8763247511458224,0.1390220053927943,0.6569767441860465,False,859,37
0.52690455961484,1.0,-0.5989127603573262,-0.4158467253173968,0.0601516635089048,0.5606936416184971,False,865,38
0.5643235071806502,1.0,0.0843646292357536,0.274289009430965,0.056558469431003,0.6130952380952381,False,838,39
0.5841584158415842,1.0,0.4966599751179706,0.725218145902084,0.1956064029198047,0.6727272727272727,True,825,40
0.5865821738531478,1.0,-0.3074942183846351,-0.0863658403665674,0.1787762117148608,0.5444444444444444,True,899,41
0.5316834804539723,1.0,-0.1458735206200696,0.0222076323427978,0.157197562222995,0.5632183908045977,False,870,42
0.5081967213114753,1.0,-0.5891177434567446,-0.3737509947668063,0.1342489410680735,0.7005649717514124,False,884,43
0.421875,1.0,-0.599713373298019,-0.3603242237714091,0.3362520801714265,0.550561797752809,False,888,44
0.6698571428571429,1.0,1.1970257166562406,1.4363295027185417,0.1048510169914479,0.7294117647058823,True,848,45
0.5919562173857706,1.0,1.6644937102811264,1.907914326293796,0.1182917283991631,0.651685393258427,True,886,46
0.4259467040673211,1.0,1.6211553470361295,1.869885295931865,0.2192619100866247,0.5819209039548022,False,882,47
0.4926327001597728,1.0,-1.0874566372471983,-0.7842921008141825,0.1341589569987464,0.5517241379310345,False,868,48
0.5301369863013699,1.0,0.1474895809966899,0.3783567981629238,0.03287070244117,0.6353591160220995,False,904,49
0.4481132075471697,1.0,-2.357419341743737,-2.1137734206219845,0.3014997204903482,0.5681818181818182,False,880,50
0.5817373984985444,1.0,0.0788095289858698,0.3056587745065336,0.2656814825726776,0.3214285714285714,True,838,51
0.4996983408748114,1.0,-0.0557521762054372,0.2719079908322496,0.117094077410379,0.7900552486187845,False,902,52
0.4575,1.0,-1.197729563918904,-1.01542163513314,0.2159927832297879,0.4777777777777778,False,897,53
0.4950223992035838,1.0,-0.3030058670981263,-0.1321479958962234,0.2072379897296449,0.5111111111111111,False,899,54
0.5816768603465852,1.0,0.5915812726574355,0.8170487241059339,0.5837398981579014,0.6464088397790055,True,904,55
0.4461329715061058,1.0,1.2445835498748927,1.468785999864629,0.1252223183308961,0.4011299435028249,False,884,56
0.4692419825072886,1.0,0.5736967142317654,0.7835828283596673,0.3662229186761502,0.7142857142857143,False,837,57
0.4196999347684279,1.0,-0.1106022878273412,0.0591589832441175,0.4644970494121673,0.5898876404494382,False,889,58
0.436405529953917,1.0,0.1840411721593757,0.4310097249078447,0.138421740414366,0.5449101796407185,False,833,59
0.5067085355409648,1.0,1.3622638721210616,1.608815506709229,0.1253649090429444,0.4971428571428571,False,874,60
0.5180306905370843,1.0,-1.7222904725245431,-1.4377995223436766,0.1719775880427487,0.6384180790960452,False,883,61
0.4907536907536907,1.0,0.5915228570416964,0.8807890734554549,0.3668572205968627,0.4127906976744186,False,859,62
0.4698924731182796,1.0,0.9510962552480252,1.103722386114805,0.2514274852873596,0.7052023121387283,False,864,63
0.5157550535077289,1.0,-0.2296257120969539,0.0507757552479532,0.1788389358380054,0.4482758620689655,False,869,64
0.5359186268277178,1.0,0.0511820448649642,0.2468803851462477,0.2025489514092976,0.6936416184971098,False,863,65
0.6711924439197167,1.0,-0.2996700589634348,0.0058585836242178,0.0478391623297252,0.5423728813559322,True,885,66
0.4685185185185185,1.0,-2.363442514143126,-2.1283918451899906,0.1711513514343445,0.6705202312138728,False,863,67
0.4164255201874052,1.0,-0.3785612649294751,-0.1375451776995055,0.1460366531537461,0.489010989010989,False,909,68
0.6480119825708062,1.0,-0.5789774501174394,-0.3022418555134431,0.1982631546497016,0.6206896551724138,True,867,69
0.5705435088707407,1.0,0.2273515622216595,0.4777979863694681,0.1803301711178763,0.6473988439306358,True,862,70
0.3898054996646546,1.0,0.4594232284965254,0.6885775704130117,0.2623317692367268,0.4943181818181818,False,879,71
0.5495388669301713,1.0,0.841448732142837,1.0551088293136366,0.225673040572,0.7486033519553073,False,891,72
0.423292595255212,1.0,-0.3096894902431205,-0.1782545646724753,0.2325100209565823,0.6162790697674418,False,858,73
0.6206213828815108,1.0,-1.9035392406982388,-1.7665326010753353,0.2281149431946797,0.7272727272727273,True,824,74
0.5280021908804601,1.0,1.6543623201336783,1.9265717180848343,0.0711342801144152,0.5965909090909091,False,879,75
0.5306204673650282,1.0,-1.3975041445153424,-1.2089860960040195,0.1532758328138629,0.7142857142857143,False,874,76
0.4009962640099626,1.0,-1.1346088671672476,-0.965003633797242,0.0537566205506321,0.686046511627907,False,860,77
0.5860119047619047,1.0,0.8163670884628864,1.1951525531467528,0.0278193203476334,0.4418604651162791,True,859,78
0.3627857033287314,1.0,0.8633219278237179,1.1088816442209148,0.1134841300776867,0.7159090909090909,False,877,79
0.5442466460268318,1.0,0.6488035522216035,0.9717578463939306,0.3226159729348395,0.6318681318681318,False,906,80
0.5027777777777778,1.0,-1.470766768476364,-1.2549657453582084,0.0752683410882906,0.615819209039548,False,884,81
0.5632843791722296,1.0,-1.1843160860605186,-1.017975793685801,0.3180753132969431,0.655367231638418,False,881,82
0.4133040935672515,1.0,-0.1841217719478631,0.039811130856517,0.3133110638049806,0.4770114942528735,False,868,83
0.4481689132768698,1.0,0.6638806185496682,0.8905680014060954,0.230238711949814,0.6304347826086957,False,916,84
0.5594660194174758,1.0,-0.3508140503395001,-0.1746942342071688,0.0590724333676396,0.6047904191616766,False,832,85
0.5385441847972066,1.0,1.362974090081894,1.6648776299809114,0.1175424525550538,0.6114285714285714,False,874,86
0.5332677810553916,1.0,0.6168930036765218,0.818189359505503,0.0865997603122244,0.4491017964071856,False,833,87
0.5941002949852507,1.0,-1.8016388316796224,-1.5782496022333956,0.3983753450936902,0.7456647398843931,True,861,88
0.4194960212201591,1.0,1.6769552103447578,1.8849342693384632,0.1005086132496144,0.675531914893617,False,936,89
0.5981308411214953,1.0,0.4684058890413907,0.5770949583774148,0.1329134740720835,0.6184971098265896,True,864,90
0.5191208791208791,1.0,1.1411639483018072,1.3053063089209955,0.1396098888652722,0.7294117647058823,False,850,91
0.4376539408866995,1.0,0.4105531678417752,0.5488203192576933,0.0544958623087741,0.6470588235294118,False,849,92
0.4746411483253588,1.0,0.1874327333075372,0.4653533809466002,0.0747556672571632,0.5748502994011976,False,834,93
0.504976580796253,1.0,0.1771782146429572,0.4259318580540095,0.2618907727067301,0.5144508670520231,False,865,94
0.4735741179751777,1.0,-0.7209576120352335,-0.4326580840294549,0.2749420343084571,0.6395348837209303,False,859,95
0.5704656862745099,1.0,1.1459231017423304,1.367524237654704,0.2353115671991175,0.5783132530120482,True,828,96
0.4852678571428572,1.0,1.8820904962552976,2.0995990491030825,0.1938991013889019,0.6686046511627907,False,859,97
0.5574475404196767,1.0,-0.3561788365410829,-0.0843664141606445,0.1775426897230537,0.6121212121212121,True,823,98
0.5406711058884972,1.0,-0.5619713028077109,-0.3794859887499553,0.1949916089555487,0.6777777777777778,False,896,99
0.5061230585424134,1.0,-1.3708397138635493,,0.21753688412142833,0.5696969696969697,,825,100
0.6079958463136034,1.0,0.5209806441958538,,0.07305150182183522,0.5865921787709497,,895,101
0.39278531925590754,1.0,0.5230474949566719,,0.09234022508603862,0.7333333333333333,,898,102
0.5765438505448884,1.0,1.1609249095250276,,0.0989349226649936,0.5454545454545454,,880,103
0.5257637938896489,1.0,-1.2253270677556136,,0.13384285325633855,0.5777777777777777,,896,104
0.3604231166150671,1.0,-1.1934009951505222,,0.2404697383669744,0.5786516853932584,,889,105
0.42485207100591715,1.0,0.4111932590676686,,0.14678531228897476,0.5207100591715976,,843,106
0.47743165924984104,1.0,1.4867452222021422,,0.07552098021076924,0.5433526011560693,,865,107
0.5012743125419181,1.0,-2.953738531095493,,0.11391432026383093,0.5568181818181818,,876,108
0.4677068214804064,1.0,-0.13287420138467507,,0.13669886565599587,0.6521739130434783,,918,109
0.47514102059556607,1.0,-3.031119609579804,,0.19439731427364793,0.5170454545454546,,879,110
0.5706229508196721,1.0,-0.6381794526239986,,0.13360242297887748,0.44623655913978494,,929,111
0.5850194797034058,1.0,0.22604898200104334,,0.1569840627292677,0.6153846153846154,,907,112
0.4350724637681159,1.0,1.0353178611703424,,0.16134846467117145,0.7428571428571429,,872,113
0.500400641025641,1.0,-0.24127482419546448,,0.10800818703361502,0.6590909090909091,,878,114
0.5173280423280424,1.0,0.14617069067654453,,0.24221838903019263,0.4576271186440678,,884,115
0.5565565565565567,1.0,-1.7312839907553412,,0.04232999930644351,0.5229885057471264,,867,116
0.5526350548144234,1.0,0.7510728266144542,,0.4558241432615532,0.5833333333333334,,900,117
0.41200260926288323,1.0,-0.08790466836762556,,0.2606270735996843,0.6573033707865169,,886,118
0.4866484080794249,1.0,-0.6985630123157746,,0.3808505287195399,0.7283236994219653,,863,119
0.5029891304347827,1.0,-0.9595230105014896,,0.21124140187482593,0.6536312849162011,,891,120
0.5027243589743591,1.0,3.2416792673115284,,0.14368427971475178,0.4573170731707317,,820,121
0.46464784872567827,1.0,-0.26399290685827437,,0.23579497302036143,0.5614035087719298,,853,122
0.4903129657228018,1.0,0.0024413769896934477,,0.08971704757495134,0.6949152542372882,,885,123
0.569672906031386,1.0,-1.583283984462476,,0.18323871917400222,0.6746987951807228,,826,124
0.4439285211763051,1.0,-0.5564956091029362,,0.24089726332182074,0.622093023255814,,860,125
0.4954620462046205,1.0,0.3382082658778336,,0.26344701882355775,0.630057803468208,,862,126
0.44649203633013024,1.0,-0.040588326794545396,,0.22809056048529688,0.6404494382022472,,887,127
0.5418632075471698,1.0,0.5632562640218405,,0.029442571901870898,0.5529411764705883,,846,128
0.5165497896213184,1.0,0.607871243204308,,0.23701683231512413,0.5310734463276836,,882,129
0.5285732467863052,1.0,-1.6069812101727698,,0.07311954669926464,0.7696629213483146,,889,130
0.6694964871194378,1.0,0.6495599170446149,,0.08555252704381804,0.7803468208092486,,861,131
0.4257789535567314,1.0,0.8136071435902347,,0.23117483070706665,0.5111111111111111,,898,132
0.4765319426336375,1.0,-0.543556052401986,,0.11741091001574995,0.8941176470588236,,847,133
0.4130081300813008,1.0,-0.2877797014840107,,0.16720384138989855,0.5585106382978723,,939,134
0.3668032786885246,1.0,0.36691652438515204,,0.03467143750001429,0.5955056179775281,,886,135
0.4845822566752799,1.0,-1.5565189072139973,,0.13304046962325516,0.6123595505617978,,887,136
0.5258053911900066,1.0,0.38777635659201803,,0.16987555593238882,0.6035502958579881,,845,137
0.4552452830188679,1.0,-0.770773177421756,,0.329523342125797,0.4943820224719101,,889,138
0.440327380952381,1.0,0.30059314150101485,,0.14476399716870675,0.47093023255813954,,858,139
0.6019417475728155,1.0,-1.1189702275969626,,0.15353404557647246,0.5402298850574713,,870,140
0.5340167753960858,1.0,-1.1059843970322039,,0.18247426667646932,0.6449704142011834,,844,141
0.5016016307513105,1.0,-0.39010179971125114,,0.2226056346769863,0.5621301775147929,,845,142
0.6150902969084787,1.0,0.909984377709523,,0.02036111915539484,0.56,,873,143
0.4338935574229692,1.0,-0.18903423436747008,,0.04077157391221728,0.591715976331361,,843,144
0.592630204555346,1.0,-0.09467919624891617,,0.08012643510472722,0.7126436781609196,,866,145
0.4373988127361036,1.0,0.579841130245431,,0.015355757901699046,0.5254237288135594,,881,146
0.4763267429760666,1.0,-0.44009755661059324,,0.1014297571887412,0.4731182795698925,,926,147
0.4643070489844683,1.0,1.0242295673177175,,0.3241702806136637,0.45294117647058824,,850,148
0.6957799145299145,1.0,2.2625648985210165,,0.16678921033899377,0.6519337016574586,,904,149
0.6123579545454545,1.0,1.6360858010594037,,0.17105699365671032,0.5535714285714286,,837,150
0.5469979296066253,1.0,-1.4215911492379862,,0.05060106016554314,0.5955056179775281,,886,151
0.4294573643410853,1.0,1.8191229778688973,,0.2831283985167513,0.5661375661375662,,942,152
0.4990304709141274,1.0,-1.7068422527106004,,0.2762506980283486,0.543859649122807,,852,153
0.4593207547169811,1.0,-2.9831883138914335,,0.08622935046042632,0.4438202247191011,,889,154
0.42862639476721814,1.0,-0.24337345397105375,,0.21383444004162652,0.6923076923076923,,906,155
0.45165945165945165,1.0,-0.8226864955032507,,0.07352003357120908,0.6094674556213018,,845,156
0.5751008064516129,1.0,1.8401665796849331,,0.106348701615567,0.5523255813953488,,858,157
0.6180327868852459,1.0,-0.572832893343524,,0.34603449639441314,0.5389221556886228,,831,158
0.49904528096017464,1.0,1.4978488187477748,,0.12996120290050203,0.45930232558139533,,860,159
0.5044444444444445,1.0,-1.1999615965393933,,0.3057590290023636,0.553072625698324,,892,160
0.5458572600492207,1.0,-2.8389007014657883,,0.2509501070619438,0.5654761904761905,,838,161
0.47930194805194803,1.0,-1.4902929153320115,,0.2638789138043476,0.5224719101123596,,889,162
0.3324574574574575,1.0,2.283976606628727,,0.10461134801490853,0.6557377049180327,,914,163
0.43476977567886654,1.0,-0.11754314237145838,,0.2792067181719201,0.5536723163841808,,885,164
0.5889053254437869,1.0,1.167807523772728,,0.07616284816546899,0.7100591715976331,,841,165
0.45999999999999996,1.0,0.8996455771924506,,0.15768995649988662,0.6179775280898876,,888,166
0.5584795321637427,1.0,-0.6956330374094244,,0.1485471211702114,0.5689655172413793,,868,167
0.5592156862745099,1.0,1.2628612752889037,,0.17330004256418688,0.5988700564971752,,883,168
0.4803224276908488,1.0,-0.0072752639031346536,,0.1986048396077931,0.4166666666666667,,836,169
0.49863682020375955,1.0,-0.5662941746655308,,0.13046700823046342,0.7058823529411765,,849,170
0.6611842105263157,1.0,-0.10238147458833691,,0.064103572967002,0.5542857142857143,,872,171
0.5114685314685314,1.0,0.3510483477835284,,0.16220300749389172,0.5675675675675675,,923,172
0.47889226612630875,1.0,0.4300203731949202,,0.18884064479637133,0.7109826589595376,,864,173
0.5252923976608187,1.0,-0.4321022805316707,,0.27045626063294176,0.5449101796407185,,833,174
0.5142857142857142,1.0,-1.1994537813433925,,0.2690847189693357,0.5195530726256983,,894,175
0.4597372929754426,1.0,0.04901295544482688,,0.12745808848469212,0.3216374269005848,,854,176
0.4838518869040578,1.0,2.1234978006579164,,0.2358940118447114,0.5806451612903226,,927,177
0.47967061245496656,1.0,1.7236861324285626,,0.08928508506279774,0.5573770491803278,,914,178
0.5475558923834786,1.0,-1.349823051604776,,0.2130205631996611,0.6179775280898876,,888,179
0.4373500399893362,1.0,-0.14612166062985932,,0.08788407934090224,0.6010928961748634,,912,180
0.5607940446650124,1.0,-0.5603877830794224,,0.13183156534633353,0.6420454545454546,,876,181
0.5213578500707214,1.0,1.3884866791632333,,0.29178431345200456,0.47953216374269003,,852,182
0.5352047146401985,1.0,-0.11802847231214508,,0.24068219658406853,0.6626506024096386,,827,183
0.47883064516129026,1.0,-0.04385874825781846,,0.20339947324575294,0.6686046511627907,,858,184
0.5727678571428572,1.0,-0.2742608643283778,,0.03969359100768173,0.5502958579881657,,842,185
0.5503113325031133,1.0,1.0293969128147364,,0.2710778921800553,0.4808743169398907,,915,186
0.5329566854990584,1.0,-0.3762764024070353,,0.24542634713045133,0.6766467065868264,,834,187
0.42886513157894746,1.0,1.372869832386876,,0.22961487462305202,0.7383720930232558,,858,188
0.5541487068965518,1.0,0.9631862112017952,,0.2243146112836557,0.6021505376344086,,930,189
0.5855855855855856,1.0,1.0798242883748228,,0.08409123523961362,0.6511627906976745,,858,190
0.3415064102564103,1.0,-1.5771738014329626,,0.19594452599502518,0.5523255813953488,,860,191
0.6709632709632711,1.0,0.6023297692146627,,0.05735512492270174,0.6136363636363636,,880,192
0.5259740259740259,1.0,1.0957742717861436,,0.24009412257557822,0.5168539325842697,,888,193
0.5294117647058824,1.0,-1.3556414670930594,,0.09685988947334104,0.5588235294117647,,848,194
0.42462087421944694,1.0,0.7935983852320394,,0.2465527903781106,0.56,,875,195
0.4629934210526315,1.0,-0.7700089447118627,,0.15153820985615313,0.5872093023255814,,857,196
0.5492776057791537,1.0,-2.152927513432681,,0.1567675280534902,0.5934065934065934,,910,197
0.4687412391365293,1.0,-0.37717115914850013,,0.08910483380291838,0.6187845303867403,,903,198
0.5435403820123327,1.0,1.048461143489743,,0.3226419285140175,0.6529411764705882,,847,199
